ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-23T13:07:20.401345+00:00

Etsy listings: 184
Etsy SKU rows: 4,200
Printify variants: 26,356

SKU STATUS
MATCHED: 3,853
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 182
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 3,825
Products below 15% margin: 3,689
Percent below threshold: 96.4%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 184
Etsy listings with calculable profitability: 148
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 129
Percent of calculable listings below threshold: 87.2%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $39.99 | Matched variants 2 | Worst margin -21.9% | Best margin -16.4% | Worst net $-8.74 | Below 15%: 0 | 15% price $82.12 | Increase $42.13
   - Etsy $43.99 | Printify $21.12 | Shipping $12.49 | Net $5.95 | Margin 13.5%

128. Custom Pet Portrait Memorial Keychain, Acrylic Pet Loss Keepsake (Digital Proof)
   - Etsy $12.99 | Printify $2.12 | Shipping $7.59 | Net $1.80 | Margin 13.8%

129. Hedgehog Christmas Ornament, Acrylic Woodland Animal Decor, Funny Cozy Winter Gift, Coworker Boss Gift
   - Etsy $22.99 | Printify $11.48 | Shipping $5.89 | Net $3.19 | Margin 13.9%

LISTINGS REQUIRING ATTENTION

Listings with at least one variant below 15% net margin are shown.
Each listing includes EVERY matched variant so variant pricing can be reviewed individually.

1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo
   - Gildan Colors: Tropical Blue / Clothing sizes: S / Gildan Colors: Tropical Blue / Clothing sizes: M / Gildan Colors: Tropical Blue / Clothing sizes: L / Gildan Colors: Tropical Blue / Clothing sizes: XL | Etsy $16.25 | Printify $22.91 | Shipping $4.95 | Net $-13.40 | Margin -82.5%
   - Gildan Colors: Tropical Blue / Clothing sizes: 2XL | Etsy $18.20 | Printify $24.76 | Shipping $4.95 | Net $-13.49 | Margin -74.1%
   - Gildan Colors: Tropical Blue / Clothing sizes: 3XL | Etsy $19.50 | Printify $25.96 | Shipping $4.95 | Net $-13.51 | Margin -69.3%
   - Gildan Colors: Tropical Blue / Clothing sizes: 4XL / Gildan Colors: Tropical Blue / Clothing sizes: 5XL | Etsy $20.40 | Printify $26.77 | Shipping $4.95 | Net $-13.51 | Margin -66.2%



2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview
   - Sizes: 50" × 60" | Etsy $39.99 | Printify $34.29 | Shipping $10.39 | Net $-8.74 | Margin -21.9%
   - Sizes: 60" × 80" | Etsy $57.99 | Printify $49.26 | Shipping $12.49 | Net $-9.52 | Margin -16.4%



3. Personalized Multi-Pet Phone Case, Watercolor Pet Portraits, Custom Names
   - Phone Models: Samsung Galaxy S26 / Background: Art Deco | Etsy $19.99 | Printify $12.86 | Shipping $4.99 | Net $-0.01 | Margin -0.0%
   - Phone Models: iPhone 15 Pro / Background: Art Deco / Phone Models: iPhone 11 Pro Max / Background: Art Deco / Phone Models: iPhone 15 Plus / Background: Art Deco / Phone Models: iPhone 15 / Background: Art Deco / Phone Models: iPhone 11 Pro / Background: Art Deco / Phone Models: iPhone 11 / Background: Art Deco / Phone Models: iPhone 15 Pro Max / Background: Art Deco / Phone Models: iPhone 14 Pro Max / Background: Art Deco / Phone Models: Samsung Galaxy S23 / Background: Art Deco / Phone Models: iPhone 17 / Background: Art Deco / Phone Models: iPhone 17 Pro / Background: Art Deco / Phone Models: iPhone 12 Mini / Background: Art Deco / Phone Models: iPhone 14 Pro / Background: Art Deco / Phone Models: Samsung Galaxy S24 / Background: Art Deco / Phone Models: iPhone 12 / Background: Art Deco / Phone Models: Samsung Galaxy S21 / Background: Art Deco / Phone Models: iPhone 16 Pro / Background: Art Deco / Phone Models: iPhone 16 Plus / Background: Art Deco / Phone Models: Samsung Galaxy S25 / Background: Art Deco / Phone Models: iPhone 16 / Background: Art Deco / Phone Models: iPhone 16 Pro Max / Background: Art Deco / Phone Models: iPhone 18 Pro Max / Background: Art Deco / Phone Models: iPhone 12 Pro Max / Background: Art Deco / Phone Models: iPhone 18 Pro / Background: Art Deco / Phone Models: iPhone 13 / Background: Art Deco / Phone Models: iPhone 13 Pro / Background: Art Deco / Phone Models: iPhone 17 Pro Max / Background: Art Deco / Phone Models: iPhone 12 Pro / Background: Art Deco / Phone Models: iPhone 13 Pro Max / Background: Art Deco / Phone Models: Samsung Galaxy S22 / Background: Art Deco / Phone Models: iPhone 13 Mini / Background: Art Deco / Phone Models: iPhone 14 Plus / Background: Art Deco / Phone Models: iPhone 14 / Background: Art Deco | Etsy $19.99 | Printify $11.25 | Shipping $4.99 | Net $1.60 | Margin 8.0%



4. Funny Christmas Gingerbread Apron, Sarcastic Baking Apron, Holiday Kitchen Apron, Christmas Gift for Bakers
   - Etsy $34.99 | Printify $25.21 | Shipping $6.19 | Net $0.02 | Margin 0.0%



5. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel
   - Sizes: 3XL | Etsy $44.99 | Printify $29.92 | Shipping $10.39 | Net $0.16 | Margin 0.3%
   - Sizes: 2XL | Etsy $42.99 | Printify $27.91 | Shipping $10.39 | Net $0.36 | Margin 0.8%
   - Sizes: L / Sizes: M / Sizes: XL / Sizes: S | Etsy $37.99 | Printify $22.86 | Shipping $10.39 | Net $0.88 | Margin 2.3%



6. Personalized Couples Pillow, 3 Custom Text Blocks, Custom Anniversary Gift
   - Sizes: 20" × 20" | Etsy $52.99 | Printify $27.96 | Shipping $17.69 | Net $2.06 | Margin 3.9%
   - Sizes: 18" × 18" | Etsy $44.99 | Printify $25.53 | Shipping $12.09 | Net $2.85 | Margin 6.3%
   - Sizes: 14" × 14" | Etsy $34.99 | Printify $17.50 | Shipping $10.19 | Net $3.73 | Margin 10.6%
   - Sizes: 16" × 16" | Etsy $39.99 | Printify $20.79 | Shipping $10.89 | Net $4.26 | Margin 10.7%



7. Capybara Art Print: Vitruvian Renaissance Funny Animal Science Humor
   - Sizes: 30" x 24" (Horizontal) | Etsy $82.99 | Printify $52.88 | Shipping $18.29 | Net $3.69 | Margin 4.4%
   - Sizes: 20″ x 16″ (Horizontal) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 10" x 8" (Horizontal) | Etsy $32.99 | Printify $14.81 | Shipping $11.89 | Net $2.91 | Margin 8.8%



8. Possum Raccoon Canvas Art, We Heard Pie Funny Print, Animal Kitchen Wall Decor
   - Sizes: 30" x 24" (Horizontal) | Etsy $83.99 | Printify $52.88 | Shipping $18.29 | Net $4.59 | Margin 5.5%
   - Sizes: 20″ x 16″ (Horizontal) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 12" x 9" (Horizontal) | Etsy $36.99 | Printify $17.42 | Shipping $11.89 | Net $3.92 | Margin 10.6%



9. Vintage Capybara Travel Poster: Tropical Beach Paradise Canvas Wrap
   - Sizes: 20" x 24" (Vertical) | Etsy $67.99 | Printify $40.69 | Shipping $16.79 | Net $3.80 | Margin 5.6%
   - Sizes: 12″ x 16″ (Vertical) | Etsy $42.99 | Printify $22.22 | Shipping $13.59 | Net $2.85 | Margin 6.6%
   - Sizes: 16" x 20" (Vertical) | Etsy $51.99 | Printify $29.63 | Shipping $13.59 | Net $3.58 | Margin 6.9%



10. Opossum Raccoon Pie Sweatshirt, Funny Thanksgiving Crewneck, Fall Animal Lover Gift
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: XL / Sizes: S / Sizes: M / Sizes: L | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



11. Opossum Christmas Crewneck, Funny Santa's Helper Wildlife Sweatshirt
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: M / Sizes: S / Sizes: XL / Sizes: L | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



12. Capybara Sweatshirt: Meditation Animal Lover Yoga Zen Design, Vitruvian Motif
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: XL / Sizes: L / Sizes: S / Sizes: M | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



13. Funny Capybara American Gothic Sweatshirt – Vintage Art Parody Crewneck
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: M / Sizes: L / Sizes: XL / Sizes: S | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



14. Capybara Sweatshirt, Museum Humor Crewneck, Animal Lover Gift, Renaissance Art
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: S / Sizes: M / Sizes: L / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



15. Capybara Sweatshirt, Don't Worry Be Capy Crewneck Sweatshirt | Retro Beach Sunset
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: L / Sizes: XL / Sizes: S / Sizes: M | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



16. Funny New Year&#39;s Eve Chicken Shirt, Out With The Old In With The Fabulous
   - Size: Sweatshirt / 4XL | Etsy $39.99 | Printify $24.86 | Shipping $8.79 | Net $2.29 | Margin 5.7%
   - Size: Sweatshirt / 2XL | Etsy $35.99 | Printify $20.57 | Shipping $8.79 | Net $2.96 | Margin 8.2%
   - Size: Sweatshirt / 3XL | Etsy $37.99 | Printify $22.03 | Shipping $8.79 | Net $3.31 | Margin 8.7%
   - Size: Sweatshirt / M / Size: Sweatshirt / S / Size: Sweatshirt / L / Size: Sweatshirt / XL | Etsy $32.99 | Printify $17.87 | Shipping $8.79 | Net $2.95 | Margin 8.9%
   - Size: Tee / 2XL | Etsy $20.99 | Printify $11.90 | Shipping $4.95 | Net $1.90 | Margin 9.0%
   - Size: Long Sleeve Tee / 5XL | Etsy $29.99 | Printify $19.01 | Shipping $4.95 | Net $2.93 | Margin 9.8%
   - Size: Tee / S / Size: Tee / XL / Size: Tee / M / Size: Tee / L | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
   - Size: Long Sleeve Tee / 2XL | Etsy $26.99 | Printify $16.40 | Shipping $4.95 | Net $2.83 | Margin 10.5%
   - Size: Long Sleeve Tee / 4XL / Size: Long Sleeve Tee / 3XL | Etsy $27.99 | Printify $17.13 | Shipping $4.95 | Net $3.00 | Margin 10.7%
   - Size: Tee / 5XL / Size: Tee / 4XL | Etsy $23.99 | Printify $13.91 | Shipping $4.95 | Net $2.60 | Margin 10.8%
   - Size: Long Sleeve Tee / S / Size: Long Sleeve Tee / L / Size: Long Sleeve Tee / XL / Size: Long Sleeve Tee / M | Etsy $24.99 | Printify $14.70 | Shipping $4.95 | Net $2.72 | Margin 10.9%
   - Size: Tee / 3XL | Etsy $22.99 | Printify $13.10 | Shipping $4.95 | Net $2.51 | Margin 10.9%



17. Capybara Shirt: Humorous Vitruvian Yoga Animal Graphic Tee
   - Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $22.99 | Printify $14.28 | Shipping $4.95 | Net $1.33 | Margin 5.8%
   - Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Ivory / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%



18. Funny Capybara American Gothic Parody T Shirt: Vintage Farmhouse Humor Cotton Tee
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL | Etsy $22.99 | Printify $14.28 | Shipping $4.95 | Net $1.33 | Margin 5.8%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Net unavailable | Margin unavailable



19. Hanukkah Gnome Shirt, Funny Jewish T-Shirt, Not Today Santa Tee, Hanukkah Gift
   - Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL / Gildan Colors: Gold / Clothing sizes: 3XL / Gildan Colors: Azalea / Clothing sizes: 3XL / Gildan Colors: Neon Blue | Etsy $21.99 | Printify $12.91 | Shipping $5.39 | Net $1.35 | Margin 6.1%
   - Clothing sizes: 4XL / Gildan Colors: Azalea / Clothing sizes: 4XL / Gildan Colors: Gold / Clothing sizes: 4XL / Gildan Colors: Black | Etsy $22.99 | Printify $13.52 | Shipping $5.39 | Net $1.65 | Margin 7.2%
   - Clothing sizes: 5XL / Gildan Colors: Azalea / Clothing sizes: 5XL / Gildan Colors: Black / Clothing sizes: 5XL / Gildan Colors: Gold | Etsy $22.99 | Printify $13.49 | Shipping $5.39 | Net $1.68 | Margin 7.3%
   - Clothing sizes: 2XL / Gildan Colors: Azalea / Clothing sizes: 2XL / Gildan Colors: Neon Blue / Clothing sizes: 2XL / Gildan Colors: Gold / Clothing sizes: 2XL / Gildan Colors: Black | Etsy $20.99 | Printify $11.69 | Shipping $5.39 | Net $1.67 | Margin 7.9%
   - Clothing sizes: XL / Gildan Colors: Neon Blue / Clothing sizes: M / Gildan Colors: Azalea / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Azalea / Clothing sizes: S / Gildan Colors: Azalea / Clothing sizes: L / Gildan Colors: Neon Blue / Clothing sizes: L / Gildan Colors: Azalea / Clothing sizes: M / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Neon Blue / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Neon Blue / Clothing sizes: M / Gildan Colors: Gold / Clothing sizes: S / Gildan Colors: Gold / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Gold / Clothing sizes: XL / Gildan Colors: Gold | Etsy $19.99 | Printify $9.68 | Shipping $5.39 | Net $2.77 | Margin 13.9%
   - Clothing sizes: 4XL / Gildan Colors: Neon Blue | Etsy $22.99 | Printify $13.08 | Net unavailable | Margin unavailable
   - Clothing sizes: 5XL / Gildan Colors: Neon Blue | Etsy $22.99 | Printify $13.07 | Net unavailable | Margin unavailable



20. Funny Halloween Sweatshirt, No Pumpkin Pie For You, Sarcastic Pumpkin Crewneck, Spooky Fall Gift
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: S / Sizes: L / Sizes: M / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



21. New Year&#39;s Gnome Sweatshirt, New Year&#39;s Eve Crewneck, Funny NYE Shirt, Gnome New Year Shirt, Another Trip Around the Sun, New Year Gift
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: XL / Sizes: L / Sizes: M / Sizes: S | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



22. New Year&#39;s Eve Axolotl Sweatshirt, Funny NYE Party Shirt, 2027 or No Year
   - Size: With 2027 / 3XL / Size: Without Year / 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Size: With 2027 / 2XL / Size: Without Year / 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Size: With 2027 / M / Size: Without Year / XL / Size: With 2027 / S / Size: Without Year / L / Size: Without Year / M / Size: Without Year / S / Size: With 2027 / XL / Size: With 2027 / L | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



23. Capybara Scream Canvas, Museum Parody Art Print, Embrace Chaos Wall Decor
   - Sizes: 24" x 30" (Vertical) | Etsy $84.99 | Printify $52.88 | Shipping $18.29 | Net $5.50 | Margin 6.5%
   - Sizes: 16" x 20" (Vertical) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 9" x 12" (Vertical) | Etsy $36.99 | Printify $17.42 | Shipping $11.89 | Net $3.92 | Margin 10.6%



24. Possum Raccoon Pie Coffee Mug, Funny Black Ceramic Cup, Animal Lover Gift
   - Sizes: 15oz | Etsy $21.99 | Printify $8.77 | Shipping $9.39 | Net $1.49 | Margin 6.8%
   - Sizes: 11oz | Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%



25. Chicken Canvas Print, Too Cool for the Coop Wall Art, Funny Farmhouse Chicken Decor, Backyard Chicken Lover Gift, Optional Personalization
   - Sizes: 18″ x 12″ (Horizontal) | Etsy $46.99 | Printify $25.39 | Shipping $13.59 | Net $3.30 | Margin 7.0%
   - Sizes: 24″ x 16″ (Horizontal) | Etsy $59.99 | Printify $32.85 | Shipping $16.79 | Net $4.40 | Margin 7.3%
   - Sizes: 12" x 9" (Horizontal) | Etsy $35.99 | Printify $17.42 | Shipping $11.89 | Net $3.01 | Margin 8.4%
   - Sizes: 30″ x 20″ (Horizontal) | Etsy $69.99 | Printify $39.34 | Shipping $16.79 | Net $6.96 | Margin 9.9%



26. Personalized Pet Photo Desk Mat, Custom Dog or Cat Mouse Pad, Office Gift
   - Etsy $31.99 | Printify $15.60 | Shipping $10.79 | Net $2.31 | Margin 7.2%



27. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Witch / 3XL / Size: Pumpkin / 3XL / Size: Vampire / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Witch / 2XL / Size: Ghost / 2XL / Size: Pumpkin / 2XL / Size: Vampire / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Pumpkin / L / Size: Witch / S / Size: Pumpkin / M / Size: Vampire / M / Size: Vampire / XL / Size: Pumpkin / XL / Size: Ghost / S / Size: Ghost / M / Size: Witch / L / Size: Vampire / S / Size: Vampire / L / Size: Witch / M / Size: Witch / XL / Size: Ghost / L / Size: Ghost / XL / Size: Pumpkin / S | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



28. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Pumpkin / 3XL / Size: Vampire / 3XL / Size: Witch / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Pumpkin / 2XL / Size: Witch / 2XL / Size: Vampire / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Pumpkin / XL / Size: Ghost / S / Size: Witch / M / Size: Witch / L / Size: Pumpkin / L / Size: Ghost / M / Size: Ghost / XL / Size: Pumpkin / S / Size: Vampire / S / Size: Vampire / L / Size: Vampire / M / Size: Vampire / XL / Size: Witch / XL / Size: Ghost / L / Size: Witch / S / Size: Pumpkin / M | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



29. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Vampire / 3XL / Size: Witch / 3XL / Size: Ghost / 3XL / Size: Pumpkin / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Pumpkin / 2XL / Size: Vampire / 2XL / Size: Witch / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Vampire / L / Size: Vampire / S / Size: Witch / L / Size: Witch / S / Size: Pumpkin / S / Size: Witch / M / Size: Vampire / XL / Size: Pumpkin / XL / Size: Pumpkin / L / Size: Pumpkin / M / Size: Ghost / L / Size: Witch / XL / Size: Ghost / XL / Size: Vampire / M / Size: Ghost / S / Size: Ghost / M | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



30. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Pumpkin / 3XL / Size: Ghost / 3XL / Size: Witch / 3XL / Size: Vampire / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
